Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:   9%|▉         | 13/148 [00:00<00:01, 116.79it/s]Loading weights:  28%|██▊       | 41/148 [00:00<00:00, 189.96it/s]Loading weights:  47%|████▋     | 70/148 [00:00<00:00, 224.60it/s]Loading weights:  70%|██████▉   | 103/148 [00:00<00:00, 263.32it/s]Loading weights:  88%|████████▊ | 130/148 [00:01<00:00, 49.54it/s] Loading weights: 100%|██████████| 148/148 [00:01<00:00, 79.41it/s]
Tokenizing train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Tokenizing train dataset:   7%|▋         | 109/1636 [00:00<00:01, 1067.25 examples/s]Tokenizing train dataset:  13%|█▎        | 218/1636 [00:00<00:01, 1067.46 examples/s]Tokenizing train dataset:  20%|██        | 328/1636 [00:00<00:01, 1075.36 examples/s]Tokenizing train dataset:  27%|██▋       | 436/1636 [00:00<00:01, 1072.34 examples/s]Tokenizing train dataset:  36%|███▌      | 587/1636 [00:00<00:01, 1038.97 examples/s]Tokenizing train dataset:  45%|████▍     | 735/1636 [00:00<00:00, 1012.32 examples/s]Tokenizing train dataset:  54%|█████▍    | 889/1636 [00:00<00:00, 1012.81 examples/s]Tokenizing train dataset:  61%|██████    | 1000/1636 [00:01<00:00, 745.27 examples/s]Tokenizing train dataset:  67%|██████▋   | 1103/1636 [00:01<00:00, 803.61 examples/s]Tokenizing train dataset:  74%|███████▍  | 1210/1636 [00:01<00:00, 863.68 examples/s]Tokenizing train dataset:  81%|████████  | 1322/1636 [00:01<00:00, 922.51 examples/s]Tokenizing train dataset:  88%|████████▊ | 1433/1636 [00:01<00:00, 968.95 examples/s]Tokenizing train dataset:  95%|█████████▍| 1547/1636 [00:01<00:00, 1014.14 examples/s]Tokenizing train dataset: 100%|██████████| 1636/1636 [00:01<00:00, 940.19 examples/s] 
Building labels for train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Building labels for train dataset:  51%|█████     | 832/1636 [00:00<00:00, 8208.36 examples/s]Building labels for train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 4879.68 examples/s]
Truncating train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Truncating train dataset:  61%|██████    | 1000/1636 [00:00<00:00, 6822.07 examples/s]Truncating train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 7189.23 examples/s]
Dropping fully masked examples from train dataset:   0%|          | 0/1636 [00:00<?, ? examples/s]Dropping fully masked examples from train dataset: 100%|██████████| 1636/1636 [00:00<00:00, 25390.02 examples/s]
Tokenizing eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Tokenizing eval dataset:  67%|██████▋   | 112/167 [00:00<00:00, 1091.34 examples/s]Tokenizing eval dataset: 100%|██████████| 167/167 [00:00<00:00, 947.77 examples/s] 
Building labels for eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 167/167 [00:00<00:00, 4519.84 examples/s]
Truncating eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 167/167 [00:00<00:00, 6856.05 examples/s]
Dropping fully masked examples from eval dataset:   0%|          | 0/167 [00:00<?, ? examples/s]Dropping fully masked examples from eval dataset: 100%|██████████| 167/167 [00:00<00:00, 24148.41 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/105 [00:00<?, ?it/s]  1%|          | 1/105 [00:12<21:14, 12.25s/it]  2%|▏         | 2/105 [00:18<14:40,  8.55s/it]  3%|▎         | 3/105 [00:25<13:35,  7.99s/it]  4%|▍         | 4/105 [00:33<13:16,  7.88s/it]  5%|▍         | 5/105 [00:40<12:51,  7.72s/it]  6%|▌         | 6/105 [00:49<13:23,  8.12s/it]                                                 6%|▌         | 6/105 [00:49<13:23,  8.12s/it]  7%|▋         | 7/105 [00:57<13:23,  8.20s/it]  8%|▊         | 8/105 [01:05<12:41,  7.85s/it]  9%|▊         | 9/105 [01:13<12:56,  8.09s/it] 10%|▉         | 10/105 [01:21<12:26,  7.86s/it] 10%|█         | 11/105 [01:28<12:09,  7.76s/it] 11%|█▏        | 12/105 [01:34<11:24,  7.36s/it]                                                 11%|█▏        | 12/105 [01:34<11:24,  7.36s/it] 12%|█▏        | 13/105 [01:42<11:14,  7.33s/it] 13%|█▎        | 14/105 [01:49<11:03,  7.29s/it] 14%|█▍        | 15/105 [01:56<11:03,  7.37s/it] 15%|█▌        | 16/105 [02:04<11:04,  7.46s/it] 16%|█▌        | 17/105 [02:13<11:31,  7.86s/it] 17%|█▋        | 18/105 [02:19<10:43,  7.40s/it]                                                 17%|█▋        | 18/105 [02:19<10:43,  7.40s/it] 18%|█▊        | 19/105 [02:26<10:18,  7.19s/it] 19%|█▉        | 20/105 [02:35<11:01,  7.78s/it] 20%|██        | 21/105 [02:44<11:14,  8.03s/it] 21%|██        | 22/105 [02:54<11:55,  8.63s/it] 22%|██▏       | 23/105 [03:02<11:31,  8.43s/it] 23%|██▎       | 24/105 [03:09<10:48,  8.01s/it]                                                 23%|██▎       | 24/105 [03:09<10:48,  8.01s/it] 24%|██▍       | 25/105 [03:16<10:32,  7.90s/it] 25%|██▍       | 26/105 [03:24<10:14,  7.78s/it] 26%|██▌       | 27/105 [03:32<10:15,  7.89s/it] 27%|██▋       | 28/105 [03:40<10:18,  8.03s/it] 28%|██▊       | 29/105 [03:48<10:03,  7.94s/it] 29%|██▊       | 30/105 [03:55<09:38,  7.71s/it]                                                 29%|██▊       | 30/105 [03:55<09:38,  7.71s/it] 30%|██▉       | 31/105 [04:02<09:14,  7.49s/it] 30%|███       | 32/105 [04:10<09:10,  7.54s/it] 31%|███▏      | 33/105 [04:17<08:55,  7.44s/it] 32%|███▏      | 34/105 [04:26<09:16,  7.84s/it] 33%|███▎      | 35/105 [04:27<06:42,  5.74s/it] 34%|███▍      | 36/105 [04:34<07:15,  6.31s/it]                                                 34%|███▍      | 36/105 [04:34<07:15,  6.31s/it] 35%|███▌      | 37/105 [04:42<07:38,  6.74s/it] 36%|███▌      | 38/105 [04:51<08:22,  7.50s/it] 37%|███▋      | 39/105 [05:00<08:27,  7.69s/it] 38%|███▊      | 40/105 [05:07<08:06,  7.49s/it] 39%|███▉      | 41/105 [05:16<08:28,  7.95s/it] 40%|████      | 42/105 [05:24<08:37,  8.21s/it]                                                 40%|████      | 42/105 [05:24<08:37,  8.21s/it] 41%|████      | 43/105 [05:31<08:00,  7.76s/it] 42%|████▏     | 44/105 [05:39<07:57,  7.82s/it] 43%|████▎     | 45/105 [05:47<07:43,  7.72s/it] 44%|████▍     | 46/105 [05:55<07:40,  7.80s/it] 45%|████▍     | 47/105 [06:02<07:25,  7.69s/it] 46%|████▌     | 48/105 [06:09<07:00,  7.39s/it]                                                 46%|████▌     | 48/105 [06:09<07:00,  7.39s/it] 47%|████▋     | 49/105 [06:16<06:55,  7.43s/it] 48%|████▊     | 50/105 [06:24<06:48,  7.43s/it]
  0%|          | 0/21 [00:00<?, ?it/s][A
 10%|▉         | 2/21 [00:00<00:02,  7.01it/s][A
 14%|█▍        | 3/21 [00:00<00:03,  5.06it/s][A
 19%|█▉        | 4/21 [00:01<00:05,  2.97it/s][A
 24%|██▍       | 5/21 [00:01<00:05,  3.11it/s][A
 29%|██▊       | 6/21 [00:01<00:04,  3.12it/s][A
 33%|███▎      | 7/21 [00:02<00:04,  3.17it/s][A
 38%|███▊      | 8/21 [00:02<00:04,  3.25it/s][A
 43%|████▎     | 9/21 [00:02<00:03,  3.32it/s][A
